png_name,area,circumferfence,short dia,long dia,Count,aspect,labels
reshape-2n1002,261.9505238234886,116.23862139855532,16.0921147664388,20.744021733601887,3.0,0.2242528969022321,2
reshape-2n1003,296.21446504823194,123.1371766205264,17.52811336517334,21.54958438873291,2.0,0.1866147834230239,2
reshape-2n1004,274.51930606526724,118.67727338746924,16.672744274139404,20.95778687795003,6.0,0.2044606440921001,2
reshape-2n100,221.79663077562225,105.49558691899044,14.863327026367188,18.59957003593445,4.0,0.2008779236481716,2
reshape-2n1013,221.22877547192607,104.39824135138171,14.49294662475586,18.59615580240885,3.0,0.2206482469415254,2
reshape-2n104,232.879511675752,104.34242597522784,14.158002853393556,18.8374080657959,2.0,0.2484102481646077,2
reshape-2n1058,213.4800389219399,105.8082368944022,13.847855567932127,19.572375297546387,4.0,0.2924795607374181,2
reshape-2n105,173.66725518877448,93.43658702205114,13.762945175170898,15.933098030090331,5.0,0.1362040734840774,2
reshape-2n1066,189.8542965343549,97.23517301343136,13.684201002120972,17.151753664016724,4.0,0.2021689869048466,2
reshape-2n1067,172.5747872397239,93.54688373225356,13.533459186553957,16.183473587036133,2.0,0.1637481833692975,2
reshape-2n106,225.72953765946812,106.75570284440542,15.802397918701171,18.13149738311768,5.0,0.1284559909864445,2
reshape-2n1073,226.6713384070192,106.47501781478417,14.61299482981364,19.1245174407959,3.0,0.2359025593690746,2
reshape-2n1074,206.24303538429265,99.8067504194956,14.233559846878052,17.445730686187744,4.0,0.1841236057743832,2
reshape-2n1075,212.7076236523832,103.80713619317842,15.127922821044924,17.852977752685547,5.0,0.1526386785101272,2
reshape-2n1076,200.98387541222343,99.25952630636948,14.364801406860352,17.144724369049072,4.0,0.1621445117663859,2
reshape-2n1079,260.3981144879233,114.29835845027736,17.005027770996094,19.33299207687378,4.0,0.1204140723081559,2
reshape-2n107,219.1906512710449,105.71823617977373,15.26267604827881,18.293855285644533,5.0,0.1656938458316293,2
